[2025-08-10T18:44:33Z] Running metadata_updater.py...
python3: can't open file '/home/wbug/projects/izpi/metadata_updater.py': [Errno 2] No such file or directory
[2025-08-10T18:44:33Z] Pushing changes to GitHub...
[master 7d2720c] Auto-update: 2025-08-10T18:44:33Z
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_itertools.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_legacy.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/abc.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/readers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/simple.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__/context.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__/functools.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/more.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/recipes.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/ordered_set.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__about__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/_manylinux.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/_musllinux.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/_structures.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/markers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/requirements.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/specifiers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/tags.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/utils.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/packaging/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/common.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/core.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/helpers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/results.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/testing.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/unicode.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/actions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/common.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/core.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/exceptions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/helpers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/results.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/testing.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/unicode.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/_parser.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/_re.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/_types.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/_parser.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/zipp.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/archive_util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/build_meta.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/cli-32.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/cli-64.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/cli-arm64.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/cli.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/alias.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/build.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/build_clib.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/build_ext.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/build_py.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/develop.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/dist_info.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/easy_install.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/editable_wheel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/egg_info.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/install.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/install_lib.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/install_scripts.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/py36compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/register.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/rotate.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/saveopts.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/sdist.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/setopt.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/test.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/upload.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/__pycache__/upload_docs.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/alias.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/bdist_egg.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/bdist_rpm.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/build.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/build_clib.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/build_ext.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/build_py.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/develop.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/dist_info.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/easy_install.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/editable_wheel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/egg_info.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/install.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/install_egg_info.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/install_lib.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/install_scripts.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/launcher manifest.xml
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/py36compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/register.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/rotate.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/saveopts.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/sdist.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/setopt.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/test.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/upload.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/command/upload_docs.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/__pycache__/_apply_pyprojecttoml.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/__pycache__/expand.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/__pycache__/pyprojecttoml.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/__pycache__/setupcfg.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_apply_pyprojecttoml.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__/error_reporting.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__/extra_validations.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_exceptions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_validations.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__/formats.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/error_reporting.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/extra_validations.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/formats.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/expand.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/pyprojecttoml.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/config/setupcfg.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/dep_util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/depends.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/discovery.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/dist.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/errors.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/extension.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/extern/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/extern/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/glob.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/gui-32.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/gui-64.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/gui-arm64.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/gui.exe
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/installer.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/launch.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/logging.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/monkey.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/msvc.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/namespaces.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/package_index.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/py34compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/sandbox.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/script (dev).tmpl
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/script.tmpl
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/unicode_utils.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/wheel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/windows_support.py
 create mode 120000 venv_izpi/lib64
 create mode 100644 venv_izpi/pyvenv.cfg
To https://github.com/asierhv/izpi.git
   a0082af..7d2720c  master -> master
